"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"1452","03431700","Jackson Blvd","USGS",2022-06-26 21:45:00,NA,NA,NA,0.24,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1453","0343233905","Lewisburg Pike","USGS",2022-06-26 21:45:00,28.5,8.2,NA,0.24,12.1,1.67,470,8.4,"UTC","35.89984","-86.84289",45.6,"Safe"
"1454","03433500","Moran Rd. Bridge","USGS",2022-06-26 21:30:00,NA,NA,NA,0.24,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1455","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 21:30:00,NA,NA,NA,0.24,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",1480,"Warning"
"1456","03434500","Hwy 70","USGS",2022-06-26 21:00:00,NA,NA,NA,0.24,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1457","03431060","Whitsett Park","USGS",2022-06-26 22:00:00,NA,NA,NA,0.97,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1458","03431060","Mill Creek Greenway","USGS",2022-06-26 22:00:00,NA,NA,NA,0.97,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1459","03431700","Richland Creek","USGS",2022-06-26 22:45:00,NA,NA,NA,0.97,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",18800,"Warning"
"1460","03431700","Jackson Blvd","USGS",2022-06-26 22:45:00,NA,NA,NA,0.97,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1461","0343233905","Lewisburg Pike","USGS",2022-06-26 22:45:00,28.2,8.1,NA,0.97,12.1,1.67,470,7.3,"UTC","35.89984","-86.84289",45.6,"Safe"
"1462","03433500","Moran Rd. Bridge","USGS",2022-06-26 22:30:00,NA,NA,NA,0.97,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1463","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 22:30:00,NA,NA,NA,0.97,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",6200,"Warning"
"1464","03434500","Hwy 70","USGS",2022-06-26 22:00:00,NA,NA,NA,0.97,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1465","03431060","Whitsett Park","USGS",2022-06-26 23:00:00,NA,NA,NA,0.51,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1466","03431060","Mill Creek Greenway","USGS",2022-06-26 23:00:00,NA,NA,NA,0.51,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1467","03431700","Richland Creek","USGS",2022-06-26 23:45:00,NA,NA,NA,0.51,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",10000,"Warning"
"1468","03431700","Jackson Blvd","USGS",2022-06-26 23:45:00,NA,NA,NA,0.51,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1469","0343233905","Lewisburg Pike","USGS",2022-06-27 00:00:00,27.7,8.1,NA,0.51,12.1,1.67,470,6.9,"UTC","35.89984","-86.84289",45.6,"Safe"
"1470","03433500","Moran Rd. Bridge","USGS",2022-06-26 23:30:00,NA,NA,NA,0.51,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1471","03433500","Hwy 100 Boat Launch","USGS",2022-06-26 23:30:00,NA,NA,NA,0.51,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",3230,"Warning"
"1472","03434500","Hwy 70","USGS",2022-06-26 23:00:00,NA,NA,NA,0.51,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1473","03431060","Whitsett Park","USGS",2022-06-27 02:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1474","03431060","Mill Creek Greenway","USGS",2022-06-27 02:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1475","03431700","Richland Creek","USGS",2022-06-27 02:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",228,"Caution"
"1476","03431700","Jackson Blvd","USGS",2022-06-27 02:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1477","0343233905","Lewisburg Pike","USGS",2022-06-27 02:45:00,26.9,8,NA,0,11.8,1.66,480,6,"UTC","35.89984","-86.84289",43.9,"Safe"
"1478","03433500","Moran Rd. Bridge","USGS",2022-06-27 02:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1479","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 02:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1480","03434500","Hwy 70","USGS",2022-06-27 02:00:00,NA,NA,NA,0,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1481","03431060","Whitsett Park","USGS",2022-06-27 04:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1482","03431060","Mill Creek Greenway","USGS",2022-06-27 04:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1483","03431700","Richland Creek","USGS",2022-06-27 03:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1484","03431700","Jackson Blvd","USGS",2022-06-27 03:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1485","0343233905","Lewisburg Pike","USGS",2022-06-27 04:30:00,26.5,8,NA,0,11.8,1.66,480,5.8,"UTC","35.89984","-86.84289",43.9,"Safe"
"1486","03433500","Moran Rd. Bridge","USGS",2022-06-27 04:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1487","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 04:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1488","03434500","Hwy 70","USGS",2022-06-27 04:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1489","03431060","Whitsett Park","USGS",2022-06-27 05:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1490","03431060","Mill Creek Greenway","USGS",2022-06-27 05:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1491","03431700","Richland Creek","USGS",2022-06-27 05:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",154,"Safe"
"1492","03431700","Jackson Blvd","USGS",2022-06-27 05:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1493","0343233905","Lewisburg Pike","USGS",2022-06-27 06:00:00,26.3,8,NA,0,11.8,1.66,480,5.4,"UTC","35.89984","-86.84289",43.9,"Safe"
"1494","03433500","Moran Rd. Bridge","USGS",2022-06-27 05:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1495","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 05:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1496","03434500","Hwy 70","USGS",2022-06-27 05:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1497","03431060","Whitsett Park","USGS",2022-06-27 07:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1498","03431060","Mill Creek Greenway","USGS",2022-06-27 07:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1499","03431700","Richland Creek","USGS",2022-06-27 06:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",191,"Caution"
"1500","03431700","Jackson Blvd","USGS",2022-06-27 06:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1501","0343233905","Lewisburg Pike","USGS",2022-06-27 07:00:00,26.1,8,NA,0,12.1,1.67,480,5.6,"UTC","35.89984","-86.84289",45.6,"Safe"
"1502","03433500","Moran Rd. Bridge","USGS",2022-06-27 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1503","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"1504","03434500","Hwy 70","USGS",2022-06-27 06:00:00,NA,NA,NA,0,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1505","03431060","Whitsett Park","USGS",2022-06-27 08:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1506","03431060","Mill Creek Greenway","USGS",2022-06-27 08:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1507","03431700","Richland Creek","USGS",2022-06-27 08:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1508","03431700","Jackson Blvd","USGS",2022-06-27 08:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1509","0343233905","Lewisburg Pike","USGS",2022-06-27 09:00:00,25.8,8,NA,0,12.1,1.67,480,5.4,"UTC","35.89984","-86.84289",45.6,"Safe"
"1510","03433500","Moran Rd. Bridge","USGS",2022-06-27 08:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1511","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 08:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1512","03434500","Hwy 70","USGS",2022-06-27 08:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1513","03431060","Whitsett Park","USGS",2022-06-27 09:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1514","03431060","Mill Creek Greenway","USGS",2022-06-27 09:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1515","03431700","Richland Creek","USGS",2022-06-27 09:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1516","03431700","Jackson Blvd","USGS",2022-06-27 09:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1517","0343233905","Lewisburg Pike","USGS",2022-06-27 09:45:00,25.7,8,NA,0,12.5,1.68,480,5.4,"UTC","35.89984","-86.84289",47.9,"Safe"
"1518","03433500","Moran Rd. Bridge","USGS",2022-06-27 09:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1519","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 09:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1520","03434500","Hwy 70","USGS",2022-06-27 09:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1521","03431060","Whitsett Park","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1522","03431060","Mill Creek Greenway","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1523","03431700","Richland Creek","USGS",2022-06-27 10:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1524","03431700","Jackson Blvd","USGS",2022-06-27 10:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1525","0343233905","Lewisburg Pike","USGS",2022-06-27 11:15:00,25.5,8,NA,0,12.9,1.69,480,5.3,"UTC","35.89984","-86.84289",50.2,"Safe"
"1526","03433500","Moran Rd. Bridge","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1527","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1528","03434500","Hwy 70","USGS",2022-06-27 10:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1529","03431060","Whitsett Park","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1530","03431060","Mill Creek Greenway","USGS",2022-06-27 11:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1531","03431700","Richland Creek","USGS",2022-06-27 11:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"1532","03431700","Jackson Blvd","USGS",2022-06-27 11:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1533","0343233905","Lewisburg Pike","USGS",2022-06-27 12:00:00,25.4,8,NA,0,13.3,1.7,480,5.4,"UTC","35.89984","-86.84289",52.6,"Safe"
"1534","03433500","Moran Rd. Bridge","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1535","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1536","03434500","Hwy 70","USGS",2022-06-27 11:00:00,NA,NA,NA,0,131,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1537","03431060","Whitsett Park","USGS",2022-06-27 13:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1538","03431060","Mill Creek Greenway","USGS",2022-06-27 13:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1539","03431700","Richland Creek","USGS",2022-06-27 12:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1540","03431700","Jackson Blvd","USGS",2022-06-27 12:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1541","0343233905","Lewisburg Pike","USGS",2022-06-27 13:15:00,25.3,8,NA,0,13.7,1.71,480,5.5,"UTC","35.89984","-86.84289",54.9,"Safe"
"1542","03433500","Moran Rd. Bridge","USGS",2022-06-27 12:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1543","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 12:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"1544","03434500","Hwy 70","USGS",2022-06-27 13:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1545","03431060","Whitsett Park","USGS",2022-06-27 14:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1546","03431060","Mill Creek Greenway","USGS",2022-06-27 14:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1547","03431700","Richland Creek","USGS",2022-06-27 13:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",228,"Caution"
"1548","03431700","Jackson Blvd","USGS",2022-06-27 13:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1549","0343233905","Lewisburg Pike","USGS",2022-06-27 14:15:00,25.2,8,NA,0,13.7,1.71,480,5.9,"UTC","35.89984","-86.84289",54.9,"Safe"
"1550","03433500","Moran Rd. Bridge","USGS",2022-06-27 13:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1551","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 13:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1552","03434500","Hwy 70","USGS",2022-06-27 13:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1553","03431060","Whitsett Park","USGS",2022-06-27 15:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1554","03431060","Mill Creek Greenway","USGS",2022-06-27 15:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1555","03431700","Richland Creek","USGS",2022-06-27 15:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",266,"Warning"
"1556","03431700","Jackson Blvd","USGS",2022-06-27 15:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1557","0343233905","Lewisburg Pike","USGS",2022-06-27 15:45:00,25.3,8.1,NA,0,13.7,1.71,480,6.6,"UTC","35.89984","-86.84289",54.9,"Safe"
"1558","03433500","Moran Rd. Bridge","USGS",2022-06-27 15:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1559","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 15:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1560","03434500","Hwy 70","USGS",2022-06-27 15:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1561","03431060","Whitsett Park","USGS",2022-06-27 17:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1562","03431060","Mill Creek Greenway","USGS",2022-06-27 17:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1563","03431700","Richland Creek","USGS",2022-06-27 16:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",463,"Warning"
"1564","03431700","Jackson Blvd","USGS",2022-06-27 16:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1565","0343233905","Lewisburg Pike","USGS",2022-06-27 17:30:00,26.1,8.1,NA,0,13.7,1.71,470,7.5,"UTC","35.89984","-86.84289",54.9,"Safe"
"1566","03433500","Moran Rd. Bridge","USGS",2022-06-27 16:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1567","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 16:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"1568","03434500","Hwy 70","USGS",2022-06-27 17:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1569","03431060","Whitsett Park","USGS",2022-06-27 18:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1570","03431060","Mill Creek Greenway","USGS",2022-06-27 18:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1571","03431700","Richland Creek","USGS",2022-06-27 18:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",503,"Warning"
"1572","03431700","Jackson Blvd","USGS",2022-06-27 18:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1573","0343233905","Lewisburg Pike","USGS",2022-06-27 19:00:00,27.4,8.2,NA,0,13.7,1.71,470,8.6,"UTC","35.89984","-86.84289",54.9,"Safe"
"1574","03433500","Moran Rd. Bridge","USGS",2022-06-27 18:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1575","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 18:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"1576","03434500","Hwy 70","USGS",2022-06-27 18:00:00,NA,NA,NA,0,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1577","03431060","Whitsett Park","USGS",2022-06-27 19:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1578","03431060","Mill Creek Greenway","USGS",2022-06-27 19:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1579","03431700","Richland Creek","USGS",2022-06-27 19:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"1580","03431700","Jackson Blvd","USGS",2022-06-27 19:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1581","0343233905","Lewisburg Pike","USGS",2022-06-27 19:45:00,27.9,8.2,NA,0,13.7,1.71,470,8.9,"UTC","35.89984","-86.84289",54.9,"Safe"
"1582","03433500","Moran Rd. Bridge","USGS",2022-06-27 19:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1583","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 19:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1584","03434500","Hwy 70","USGS",2022-06-27 19:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1585","03431060","Whitsett Park","USGS",2022-06-27 20:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1586","03431060","Mill Creek Greenway","USGS",2022-06-27 20:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1587","03431700","Richland Creek","USGS",2022-06-27 20:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1588","03431700","Jackson Blvd","USGS",2022-06-27 20:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1589","0343233905","Lewisburg Pike","USGS",2022-06-27 20:45:00,28.2,8.2,NA,0,13.3,1.7,470,8.9,"UTC","35.89984","-86.84289",52.6,"Safe"
"1590","03433500","Moran Rd. Bridge","USGS",2022-06-27 20:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1591","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 20:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"1592","03434500","Hwy 70","USGS",2022-06-27 20:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1593","03431060","Whitsett Park","USGS",2022-06-27 21:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1594","03431060","Mill Creek Greenway","USGS",2022-06-27 21:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1595","03431700","Richland Creek","USGS",2022-06-27 21:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1596","03431700","Jackson Blvd","USGS",2022-06-27 21:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1597","0343233905","Lewisburg Pike","USGS",2022-06-27 21:45:00,28.1,8.2,NA,0,13.3,1.7,470,8.5,"UTC","35.89984","-86.84289",52.6,"Safe"
"1598","03433500","Moran Rd. Bridge","USGS",2022-06-27 21:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1599","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 21:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1600","03434500","Hwy 70","USGS",2022-06-27 21:00:00,NA,NA,NA,0,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1601","03431060","Whitsett Park","USGS",2022-06-27 22:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1602","03431060","Mill Creek Greenway","USGS",2022-06-27 22:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1603","03431700","Richland Creek","USGS",2022-06-27 22:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"1604","03431700","Jackson Blvd","USGS",2022-06-27 22:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1605","0343233905","Lewisburg Pike","USGS",2022-06-27 22:45:00,27.6,8.2,NA,0,12.9,1.69,470,8,"UTC","35.89984","-86.84289",50.2,"Safe"
"1606","03433500","Moran Rd. Bridge","USGS",2022-06-27 22:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1607","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 22:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1608","03434500","Hwy 70","USGS",2022-06-27 22:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1609","03431060","Whitsett Park","USGS",2022-06-27 23:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1610","03431060","Mill Creek Greenway","USGS",2022-06-27 23:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1611","03431700","Richland Creek","USGS",2022-06-27 23:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",463,"Warning"
"1612","03431700","Jackson Blvd","USGS",2022-06-27 23:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1613","0343233905","Lewisburg Pike","USGS",2022-06-27 23:45:00,27,8.2,NA,0,12.9,1.69,470,7.3,"UTC","35.89984","-86.84289",50.2,"Safe"
"1614","03433500","Moran Rd. Bridge","USGS",2022-06-27 23:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1615","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 23:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1616","03434500","Hwy 70","USGS",2022-06-27 23:00:00,NA,NA,NA,0,122,1.11,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1617","03431060","Whitsett Park","USGS",2022-06-28 02:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
