"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"7976","03434500","Hwy 70","USGS",2022-08-24 04:00:00,NA,NA,NA,0,237,1.36,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7977","03431060","Whitsett Park","USGS",2022-08-24 06:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7978","03431060","Mill Creek Greenway","USGS",2022-08-24 06:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7979","03431700","Richland Creek","USGS",2022-08-24 05:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",-57,NA
"7980","03431700","Jackson Blvd","USGS",2022-08-24 05:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7981","0343233905","Lewisburg Pike","USGS",2022-08-24 06:15:00,24.3,7.8,NA,0,46.3,2.14,440,6.4,"UTC","35.89984","-86.84289",244,NA
"7982","03433500","Moran Rd. Bridge","USGS",2022-08-24 05:30:00,NA,NA,NA,0,113,1.49,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7983","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 05:30:00,NA,NA,NA,0,113,1.49,NA,NA,"UTC","36.05456","-86.92851",24,NA
"7984","03434500","Hwy 70","USGS",2022-08-24 06:00:00,NA,NA,NA,0,225,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7985","03431060","Whitsett Park","USGS",2022-08-24 06:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7986","03431060","Mill Creek Greenway","USGS",2022-08-24 06:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7987","03431700","Richland Creek","USGS",2022-08-24 06:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.15122","-86.85427",-57,NA
"7988","03431700","Jackson Blvd","USGS",2022-08-24 06:45:00,NA,NA,NA,0,4.44,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7989","0343233905","Lewisburg Pike","USGS",2022-08-24 07:00:00,24.2,7.8,NA,0,45.3,2.13,441,6.4,"UTC","35.89984","-86.84289",238,NA
"7990","03433500","Moran Rd. Bridge","USGS",2022-08-24 06:30:00,NA,NA,NA,0,110,1.48,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7991","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 06:30:00,NA,NA,NA,0,110,1.48,NA,NA,"UTC","36.05456","-86.92851",19.8,NA
"7992","03434500","Hwy 70","USGS",2022-08-24 06:00:00,NA,NA,NA,0,225,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"7993","03431060","Whitsett Park","USGS",2022-08-24 08:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"7994","03431060","Mill Creek Greenway","USGS",2022-08-24 08:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"7995","03431700","Richland Creek","USGS",2022-08-24 08:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",-123,NA
"7996","03431700","Jackson Blvd","USGS",2022-08-24 08:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"7997","0343233905","Lewisburg Pike","USGS",2022-08-24 09:00:00,23.9,7.8,NA,0,45.3,2.13,444,6.4,"UTC","35.89984","-86.84289",238,NA
"7998","03433500","Moran Rd. Bridge","USGS",2022-08-24 08:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"7999","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 08:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.05456","-86.92851",14.1,NA
"8000","03434500","Hwy 70","USGS",2022-08-24 08:00:00,NA,NA,NA,0,216,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8001","03431060","Whitsett Park","USGS",2022-08-24 09:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8002","03431060","Mill Creek Greenway","USGS",2022-08-24 09:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8003","03431700","Richland Creek","USGS",2022-08-24 09:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",-156,NA
"8004","03431700","Jackson Blvd","USGS",2022-08-24 09:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8005","0343233905","Lewisburg Pike","USGS",2022-08-24 10:00:00,23.8,7.8,NA,0,45.3,2.13,445,6.4,"UTC","35.89984","-86.84289",238,NA
"8006","03433500","Moran Rd. Bridge","USGS",2022-08-24 09:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8007","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 09:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.05456","-86.92851",14.1,NA
"8008","03434500","Hwy 70","USGS",2022-08-24 09:00:00,NA,NA,NA,0,225,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8009","03431060","Whitsett Park","USGS",2022-08-24 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8010","03431060","Mill Creek Greenway","USGS",2022-08-24 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8011","03431700","Richland Creek","USGS",2022-08-24 10:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",-188,NA
"8012","03431700","Jackson Blvd","USGS",2022-08-24 10:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8013","0343233905","Lewisburg Pike","USGS",2022-08-24 11:00:00,23.6,7.8,NA,0,44.4,2.12,446,6.4,"UTC","35.89984","-86.84289",233,NA
"8014","03433500","Moran Rd. Bridge","USGS",2022-08-24 10:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8015","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 10:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.05456","-86.92851",14.1,NA
"8016","03434500","Hwy 70","USGS",2022-08-24 10:00:00,NA,NA,NA,0,222,1.31,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8017","03431060","Whitsett Park","USGS",2022-08-24 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8018","03431060","Mill Creek Greenway","USGS",2022-08-24 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8019","03431700","Richland Creek","USGS",2022-08-24 11:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",-123,NA
"8020","03431700","Jackson Blvd","USGS",2022-08-24 11:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8021","0343233905","Lewisburg Pike","USGS",2022-08-24 11:45:00,23.5,7.8,NA,0,44.4,2.12,447,6.4,"UTC","35.89984","-86.84289",233,NA
"8022","03433500","Moran Rd. Bridge","USGS",2022-08-24 11:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8023","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 11:30:00,NA,NA,NA,0,106,1.47,NA,NA,"UTC","36.05456","-86.92851",14.1,NA
"8024","03434500","Hwy 70","USGS",2022-08-24 11:00:00,NA,NA,NA,0,231,1.34,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8025","03431060","Whitsett Park","USGS",2022-08-24 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8026","03431060","Mill Creek Greenway","USGS",2022-08-24 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8027","03431700","Richland Creek","USGS",2022-08-24 13:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",266,NA
"8028","03431700","Jackson Blvd","USGS",2022-08-24 13:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8029","0343233905","Lewisburg Pike","USGS",2022-08-24 14:15:00,23.5,7.8,NA,0,43.4,2.11,448,6.6,"UTC","35.89984","-86.84289",227,NA
"8030","03433500","Moran Rd. Bridge","USGS",2022-08-24 13:30:00,NA,NA,NA,0,101,1.45,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8031","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 13:30:00,NA,NA,NA,0,101,1.45,NA,NA,"UTC","36.05456","-86.92851",7.02,NA
"8032","03434500","Hwy 70","USGS",2022-08-24 13:00:00,NA,NA,NA,0,225,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8033","03431060","Whitsett Park","USGS",2022-08-24 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8034","03431060","Mill Creek Greenway","USGS",2022-08-24 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8035","03431700","Richland Creek","USGS",2022-08-24 14:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",463,NA
"8036","03431700","Jackson Blvd","USGS",2022-08-24 14:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8037","0343233905","Lewisburg Pike","USGS",2022-08-24 15:00:00,23.6,7.8,NA,0,43.4,2.11,450,6.6,"UTC","35.89984","-86.84289",227,NA
"8038","03433500","Moran Rd. Bridge","USGS",2022-08-24 14:30:00,NA,NA,NA,0,97.6,1.44,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8039","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 14:30:00,NA,NA,NA,0,97.6,1.44,NA,NA,"UTC","36.05456","-86.92851",2.2,NA
"8040","03434500","Hwy 70","USGS",2022-08-24 14:00:00,NA,NA,NA,0,199,1.23,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8041","03431060","Whitsett Park","USGS",2022-08-24 15:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8042","03431060","Mill Creek Greenway","USGS",2022-08-24 15:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8043","03431700","Richland Creek","USGS",2022-08-24 15:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",759,NA
"8044","03431700","Jackson Blvd","USGS",2022-08-24 15:45:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8045","0343233905","Lewisburg Pike","USGS",2022-08-24 15:45:00,23.7,7.8,NA,0,43.4,2.11,451,6.7,"UTC","35.89984","-86.84289",227,NA
"8046","03433500","Moran Rd. Bridge","USGS",2022-08-24 15:30:00,NA,NA,NA,0,94.8,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8047","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 15:30:00,NA,NA,NA,0,94.8,1.43,NA,NA,"UTC","36.05456","-86.92851",-1.76,NA
"8048","03434500","Hwy 70","USGS",2022-08-24 15:00:00,NA,NA,NA,0,213,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8049","03431060","Whitsett Park","USGS",2022-08-24 17:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8050","03431060","Mill Creek Greenway","USGS",2022-08-24 17:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8051","03431700","Richland Creek","USGS",2022-08-24 17:08:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.15122","-86.85427",759,NA
"8052","03431700","Jackson Blvd","USGS",2022-08-24 17:08:00,NA,NA,NA,0,4.08,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8053","0343233905","Lewisburg Pike","USGS",2022-08-24 17:00:00,24.5,7.8,NA,0,42.5,2.1,452,7,"UTC","35.89984","-86.84289",222,NA
"8054","03433500","Moran Rd. Bridge","USGS",2022-08-24 16:30:00,NA,NA,NA,0,89.2,1.41,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8055","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 16:30:00,NA,NA,NA,0,89.2,1.41,NA,NA,"UTC","36.05456","-86.92851",-9.69,NA
"8056","03434500","Hwy 70","USGS",2022-08-24 16:00:00,NA,NA,NA,0,191,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8057","03431060","Whitsett Park","USGS",2022-08-24 18:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8058","03431060","Mill Creek Greenway","USGS",2022-08-24 18:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8059","03431700","Richland Creek","USGS",2022-08-24 17:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",893,NA
"8060","03431700","Jackson Blvd","USGS",2022-08-24 17:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8061","0343233905","Lewisburg Pike","USGS",2022-08-24 18:00:00,25,7.8,NA,0,41.6,2.09,453,7.1,"UTC","35.89984","-86.84289",217,NA
"8062","03433500","Moran Rd. Bridge","USGS",2022-08-24 17:30:00,NA,NA,NA,0,91.9,1.42,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8063","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 17:30:00,NA,NA,NA,0,91.9,1.42,NA,NA,"UTC","36.05456","-86.92851",-5.87,NA
"8064","03434500","Hwy 70","USGS",2022-08-24 17:00:00,NA,NA,NA,0,199,1.23,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8065","03431060","Whitsett Park","USGS",2022-08-24 19:00:00,NA,NA,NA,0.08,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8066","03431060","Mill Creek Greenway","USGS",2022-08-24 19:00:00,NA,NA,NA,0.08,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8067","03431700","Richland Creek","USGS",2022-08-24 18:45:00,NA,NA,NA,0.08,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",2420,NA
"8068","03431700","Jackson Blvd","USGS",2022-08-24 18:45:00,NA,NA,NA,0.08,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8069","0343233905","Lewisburg Pike","USGS",2022-08-24 19:15:00,25.6,7.9,NA,0.08,41.6,2.09,455,7.2,"UTC","35.89984","-86.84289",217,NA
"8070","03433500","Moran Rd. Bridge","USGS",2022-08-24 18:30:00,NA,NA,NA,0.08,86.4,1.4,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8071","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 18:30:00,NA,NA,NA,0.08,86.4,1.4,NA,NA,"UTC","36.05456","-86.92851",504,NA
"8072","03434500","Hwy 70","USGS",2022-08-24 19:00:00,NA,NA,NA,0.08,199,1.23,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8073","03431060","Whitsett Park","USGS",2022-08-24 20:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8074","03431060","Mill Creek Greenway","USGS",2022-08-24 20:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8075","03431700","Richland Creek","USGS",2022-08-24 20:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",939,NA
"8076","03431700","Jackson Blvd","USGS",2022-08-24 20:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8077","0343233905","Lewisburg Pike","USGS",2022-08-24 20:45:00,25.6,7.9,NA,0,40.7,2.08,456,7.2,"UTC","35.89984","-86.84289",211,NA
"8078","03433500","Moran Rd. Bridge","USGS",2022-08-24 20:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8079","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 20:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"8080","03434500","Hwy 70","USGS",2022-08-24 20:00:00,NA,NA,NA,0,213,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8081","03431060","Whitsett Park","USGS",2022-08-24 21:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8082","03431060","Mill Creek Greenway","USGS",2022-08-24 21:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8083","03431700","Richland Creek","USGS",2022-08-24 21:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",939,NA
"8084","03431700","Jackson Blvd","USGS",2022-08-24 21:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8085","0343233905","Lewisburg Pike","USGS",2022-08-24 21:45:00,25.4,7.8,NA,0,40.7,2.08,456,7,"UTC","35.89984","-86.84289",211,NA
"8086","03433500","Moran Rd. Bridge","USGS",2022-08-24 21:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8087","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 21:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"8088","03434500","Hwy 70","USGS",2022-08-24 21:00:00,NA,NA,NA,0,202,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8089","03431060","Whitsett Park","USGS",2022-08-24 22:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8090","03431060","Mill Creek Greenway","USGS",2022-08-24 22:00:00,NA,NA,NA,0,14.8,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8091","03431700","Richland Creek","USGS",2022-08-24 22:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",715,NA
"8092","03431700","Jackson Blvd","USGS",2022-08-24 22:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8093","0343233905","Lewisburg Pike","USGS",2022-08-24 22:45:00,25.3,7.8,NA,0,39.9,2.07,456,6.8,"UTC","35.89984","-86.84289",207,NA
"8094","03433500","Moran Rd. Bridge","USGS",2022-08-24 22:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8095","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 22:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"8096","03434500","Hwy 70","USGS",2022-08-24 22:00:00,NA,NA,NA,0,210,1.27,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8097","03431060","Whitsett Park","USGS",2022-08-25 00:00:00,NA,NA,NA,0,14.1,2.45,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8098","03431060","Mill Creek Greenway","USGS",2022-08-25 00:00:00,NA,NA,NA,0,14.1,2.45,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8099","03431700","Richland Creek","USGS",2022-08-24 23:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",463,NA
"8100","03431700","Jackson Blvd","USGS",2022-08-24 23:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8101","0343233905","Lewisburg Pike","USGS",2022-08-25 00:00:00,25.4,7.8,NA,0,39.1,2.06,457,6.8,"UTC","35.89984","-86.84289",202,NA
"8102","03433500","Moran Rd. Bridge","USGS",2022-08-24 23:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8103","03433500","Hwy 100 Boat Launch","USGS",2022-08-24 23:30:00,NA,NA,NA,0,83.7,1.39,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"8104","03434500","Hwy 70","USGS",2022-08-24 23:00:00,NA,NA,NA,0,193,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8105","03431060","Whitsett Park","USGS",2022-08-25 03:00:00,NA,NA,NA,0,12.9,2.43,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8106","03431060","Mill Creek Greenway","USGS",2022-08-25 03:00:00,NA,NA,NA,0,12.9,2.43,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8107","03431700","Richland Creek","USGS",2022-08-25 02:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",304,NA
"8108","03431700","Jackson Blvd","USGS",2022-08-25 02:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8109","0343233905","Lewisburg Pike","USGS",2022-08-25 03:15:00,25.2,7.8,NA,0,37.5,2.04,460,6.5,"UTC","35.89984","-86.84289",193,NA
"8110","03433500","Moran Rd. Bridge","USGS",2022-08-25 02:30:00,NA,NA,NA,0,81.1,1.38,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8111","03433500","Hwy 100 Boat Launch","USGS",2022-08-25 02:30:00,NA,NA,NA,0,81.1,1.38,NA,NA,"UTC","36.05456","-86.92851",-21.2,NA
"8112","03434500","Hwy 70","USGS",2022-08-25 02:00:00,NA,NA,NA,0,191,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8113","03431060","Whitsett Park","USGS",2022-08-25 05:00:00,NA,NA,NA,0,11.8,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8114","03431060","Mill Creek Greenway","USGS",2022-08-25 05:00:00,NA,NA,NA,0,11.8,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8115","03431700","Richland Creek","USGS",2022-08-25 04:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",266,NA
"8116","03431700","Jackson Blvd","USGS",2022-08-25 04:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8117","0343233905","Lewisburg Pike","USGS",2022-08-25 05:15:00,25,7.8,NA,0,35.9,2.02,461,6.4,"UTC","35.89984","-86.84289",184,NA
"8118","03433500","Moran Rd. Bridge","USGS",2022-08-25 04:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8119","03433500","Hwy 100 Boat Launch","USGS",2022-08-25 04:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"8120","03434500","Hwy 70","USGS",2022-08-25 05:00:00,NA,NA,NA,0,191,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8121","03431060","Whitsett Park","USGS",2022-08-25 06:00:00,NA,NA,NA,0,11.8,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8122","03431060","Mill Creek Greenway","USGS",2022-08-25 06:00:00,NA,NA,NA,0,11.8,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8123","03431700","Richland Creek","USGS",2022-08-25 05:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",191,NA
"8124","03431700","Jackson Blvd","USGS",2022-08-25 05:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8125","0343233905","Lewisburg Pike","USGS",2022-08-25 06:30:00,25,7.8,NA,0,35.9,2.02,462,6.4,"UTC","35.89984","-86.84289",184,NA
"8126","03433500","Moran Rd. Bridge","USGS",2022-08-25 05:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8127","03433500","Hwy 100 Boat Launch","USGS",2022-08-25 05:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"8128","03434500","Hwy 70","USGS",2022-08-25 06:00:00,NA,NA,NA,0,180,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8129","03431060","Whitsett Park","USGS",2022-08-25 07:00:00,NA,NA,NA,0,11.2,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8130","03431060","Mill Creek Greenway","USGS",2022-08-25 07:00:00,NA,NA,NA,0,11.2,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8131","03431700","Richland Creek","USGS",2022-08-25 06:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",154,NA
"8132","03431700","Jackson Blvd","USGS",2022-08-25 06:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8133","0343233905","Lewisburg Pike","USGS",2022-08-25 07:15:00,24.9,7.8,NA,0,35.9,2.02,462,6.3,"UTC","35.89984","-86.84289",184,NA
"8134","03433500","Moran Rd. Bridge","USGS",2022-08-25 06:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8135","03433500","Hwy 100 Boat Launch","USGS",2022-08-25 06:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"8136","03434500","Hwy 70","USGS",2022-08-25 06:00:00,NA,NA,NA,0,180,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"8137","03431060","Whitsett Park","USGS",2022-08-25 09:00:00,NA,NA,NA,0,11.2,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"8138","03431060","Mill Creek Greenway","USGS",2022-08-25 09:00:00,NA,NA,NA,0,11.2,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"8139","03431700","Richland Creek","USGS",2022-08-25 08:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.15122","-86.85427",46.1,NA
"8140","03431700","Jackson Blvd","USGS",2022-08-25 08:45:00,NA,NA,NA,0,3.75,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"8141","0343233905","Lewisburg Pike","USGS",2022-08-25 09:15:00,24.7,7.8,NA,0,35.2,2.01,463,6.3,"UTC","35.89984","-86.84289",180,NA
"8142","03433500","Moran Rd. Bridge","USGS",2022-08-25 08:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"8143","03433500","Hwy 100 Boat Launch","USGS",2022-08-25 08:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"8144","03434500","Hwy 70","USGS",2022-08-25 08:00:00,NA,NA,NA,0,174,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
